Date,IHL,Users,Category
01May15,NUS,155,LocalUsers
01May15,NUS,246,Visitors
01May15,NUS,192,Rejected
01May15,NTU,157,LocalUsers
01May15,NTU,99,Visitors
01May15,NTU,82,Rejected
01May15,SMU,31,LocalUsers
01May15,SMU,66,Visitors
01May15,SMU,43,Rejected
01May15,ASTAR,2,LocalUsers
01May15,ASTAR,10,Visitors
01May15,ASTAR,6,Rejected
01May15,NIE,2,LocalUsers
01May15,NIE,1,Visitors
01May15,NIE,3,Rejected
02May15,NUS,129,LocalUsers
02May15,NUS,254,Visitors
02May15,NUS,194,Rejected
02May15,NTU,181,LocalUsers
02May15,NTU,104,Visitors
02May15,NTU,86,Rejected
02May15,SMU,26,LocalUsers
02May15,SMU,77,Visitors
02May15,SMU,45,Rejected
02May15,ASTAR,3,LocalUsers
02May15,ASTAR,4,Visitors
02May15,ASTAR,7,Rejected
02May15,NIE,5,LocalUsers
02May15,NIE,3,Visitors
02May15,NIE,4,Rejected
03May15,NUS,109,LocalUsers
03May15,NUS,228,Visitors
03May15,NUS,148,Rejected
03May15,NTU,136,LocalUsers
03May15,NTU,97,Visitors
03May15,NTU,82,Rejected
03May15,SMU,30,LocalUsers
03May15,SMU,63,Visitors
03May15,SMU,35,Rejected
03May15,ASTAR,1,LocalUsers
03May15,ASTAR,7,Visitors
03May15,ASTAR,1,Rejected
03May15,NIE,2,LocalUsers
03May15,NIE,2,Visitors
03May15,NIE,4,Rejected
04May15,NUS,183,LocalUsers
04May15,NUS,373,Visitors
04May15,NUS,335,Rejected
04May15,NTU,280,LocalUsers
04May15,NTU,174,Visitors
04May15,NTU,145,Rejected
04May15,SMU,52,LocalUsers
04May15,SMU,80,Visitors
04May15,SMU,69,Rejected
04May15,ASTAR,3,LocalUsers
04May15,ASTAR,37,Visitors
04May15,ASTAR,39,Rejected
04May15,NIE,17,LocalUsers
04May15,NIE,5,Visitors
04May15,NIE,17,Rejected
05May15,NUS,189,LocalUsers
05May15,NUS,368,Visitors
05May15,NUS,375,Rejected
05May15,NTU,300,LocalUsers
05May15,NTU,159,Visitors
05May15,NTU,150,Rejected
05May15,SMU,61,LocalUsers
05May15,SMU,87,Visitors
05May15,SMU,64,Rejected
05May15,ASTAR,7,LocalUsers
05May15,ASTAR,41,Visitors
05May15,ASTAR,31,Rejected
05May15,NIE,18,LocalUsers
05May15,NIE,9,Visitors
05May15,NIE,19,Rejected
06May15,NUS,203,LocalUsers
06May15,NUS,333,Visitors
06May15,NUS,320,Rejected
06May15,NTU,288,LocalUsers
06May15,NTU,160,Visitors
06May15,NTU,144,Rejected
06May15,SMU,66,LocalUsers
06May15,SMU,65,Visitors
06May15,SMU,81,Rejected
06May15,ASTAR,8,LocalUsers
06May15,ASTAR,45,Visitors
06May15,ASTAR,32,Rejected
06May15,NIE,18,LocalUsers
06May15,NIE,5,Visitors
06May15,NIE,17,Rejected
07May15,NUS,198,LocalUsers
07May15,NUS,306,Visitors
07May15,NUS,258,Rejected
07May15,NTU,278,LocalUsers
07May15,NTU,158,Visitors
07May15,NTU,146,Rejected
07May15,SMU,43,LocalUsers
07May15,SMU,76,Visitors
07May15,SMU,63,Rejected
07May15,ASTAR,7,LocalUsers
07May15,ASTAR,42,Visitors
07May15,ASTAR,39,Rejected
07May15,NIE,11,LocalUsers
07May15,NIE,4,Visitors
07May15,NIE,11,Rejected
08May15,NUS,192,LocalUsers
08May15,NUS,296,Visitors
08May15,NUS,254,Rejected
08May15,NTU,239,LocalUsers
08May15,NTU,140,Visitors
08May15,NTU,120,Rejected
08May15,SMU,63,LocalUsers
08May15,SMU,60,Visitors
08May15,SMU,58,Rejected
08May15,ASTAR,6,LocalUsers
08May15,ASTAR,38,Visitors
08May15,ASTAR,38,Rejected
08May15,NIE,11,LocalUsers
08May15,NIE,2,Visitors
08May15,NIE,15,Rejected
09May15,NUS,156,LocalUsers
09May15,NUS,169,Visitors
09May15,NUS,181,Rejected
09May15,NTU,147,LocalUsers
09May15,NTU,70,Visitors
09May15,NTU,69,Rejected
09May15,SMU,22,LocalUsers
09May15,SMU,41,Visitors
09May15,SMU,47,Rejected
09May15,ASTAR,2,LocalUsers
09May15,ASTAR,5,Visitors
09May15,ASTAR,12,Rejected
09May15,NIE,4,LocalUsers
09May15,NIE,1,Visitors
09May15,NIE,1,Rejected
10May15,NUS,107,LocalUsers
10May15,NUS,122,Visitors
10May15,NUS,129,Rejected
10May15,NTU,125,LocalUsers
10May15,NTU,44,Visitors
10May15,NTU,42,Rejected
10May15,SMU,21,LocalUsers
10May15,SMU,45,Visitors
10May15,SMU,32,Rejected
10May15,ASTAR,1,LocalUsers
10May15,ASTAR,7,Visitors
10May15,ASTAR,4,Rejected
10May15,NIE,5,LocalUsers
10May15,NIE,0,Visitors
10May15,NIE,1,Rejected
11May15,NUS,188,LocalUsers
11May15,NUS,219,Visitors
11May15,NUS,293,Rejected
11May15,NTU,248,LocalUsers
11May15,NTU,105,Visitors
11May15,NTU,161,Rejected
11May15,SMU,59,LocalUsers
11May15,SMU,48,Visitors
11May15,SMU,70,Rejected
11May15,ASTAR,2,LocalUsers
11May15,ASTAR,46,Visitors
11May15,ASTAR,63,Rejected
11May15,NIE,18,LocalUsers
11May15,NIE,6,Visitors
11May15,NIE,19,Rejected
12May15,NUS,193,LocalUsers
12May15,NUS,217,Visitors
12May15,NUS,258,Rejected
