Date,Month,Hour,Requests,Category
20May15,May,00:00:00,0,Accepted
20May15,May,01:00:00,0,Accepted
20May15,May,02:00:00,0,Accepted
20May15,May,03:00:00,0,Accepted
20May15,May,04:00:00,0,Accepted
20May15,May,05:00:00,0,Accepted
20May15,May,06:00:00,0,Accepted
20May15,May,07:00:00,0,Accepted
20May15,May,08:00:00,0,Accepted
20May15,May,09:00:00,97,Accepted
20May15,May,10:00:00,771,Accepted
20May15,May,11:00:00,0,Accepted
20May15,May,12:00:00,0,Accepted
20May15,May,13:00:00,0,Accepted
20May15,May,14:00:00,0,Accepted
20May15,May,15:00:00,0,Accepted
20May15,May,16:00:00,326,Accepted
20May15,May,17:00:00,2282,Accepted
20May15,May,18:00:00,2045,Accepted
20May15,May,19:00:00,1168,Accepted
20May15,May,20:00:00,0,Accepted
20May15,May,21:00:00,0,Accepted
20May15,May,22:00:00,0,Accepted
20May15,May,23:00:00,0,Accepted
20May15,May,00:00:00,0,Rejected
20May15,May,01:00:00,0,Rejected
20May15,May,02:00:00,0,Rejected
20May15,May,03:00:00,0,Rejected
20May15,May,04:00:00,0,Rejected
20May15,May,05:00:00,0,Rejected
20May15,May,06:00:00,0,Rejected
20May15,May,07:00:00,0,Rejected
20May15,May,08:00:00,0,Rejected
20May15,May,09:00:00,45,Rejected
20May15,May,10:00:00,325,Rejected
20May15,May,11:00:00,0,Rejected
20May15,May,12:00:00,0,Rejected
20May15,May,13:00:00,0,Rejected
20May15,May,14:00:00,0,Rejected
20May15,May,15:00:00,0,Rejected
20May15,May,16:00:00,256,Rejected
20May15,May,17:00:00,1386,Rejected
20May15,May,18:00:00,813,Rejected
20May15,May,19:00:00,862,Rejected
20May15,May,20:00:00,0,Rejected
20May15,May,21:00:00,0,Rejected
20May15,May,22:00:00,0,Rejected
20May15,May,23:00:00,0,Rejected
21May15,May,00:00:00,263,Accepted
21May15,May,01:00:00,114,Accepted
21May15,May,02:00:00,203,Accepted
21May15,May,03:00:00,134,Accepted
21May15,May,04:00:00,92,Accepted
21May15,May,05:00:00,73,Accepted
21May15,May,06:00:00,85,Accepted
21May15,May,07:00:00,368,Accepted
21May15,May,08:00:00,1187,Accepted
